#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "prf_complete_v1"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/prf_complete_v1_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161102
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_IO(CrossbarOut, o_i_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, a_input_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_select1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_input_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, internal_watch_o_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, outAGU, IN, STREAM, 256, PULL)
MANAGER_NODE_IO(M_block, o_i_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_i_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, o_j_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_i1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_j1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_i_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_output_j_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_i_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(M_block, internal_watch_o_j_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, outAGU, IN, STREAM, 256, PULL)
MANAGER_NODE_IO(inv_MBlockKernel_Address, acc_type, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_i_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, o_j_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_i0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_j0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_acc_type_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_alpha_column7_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_beta_column7_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_i_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_output_j_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_i_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_Address, internal_watch_o_j_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, outAGU, IN, STREAM, 256, PULL)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, acc_type, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_i_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, o_j_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_i0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_j0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_acc_type_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_alpha_column7_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_beta_column7_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_i_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_output_j_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_i_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inv_MBlockKernel_DataIn, internal_watch_o_j_1_1_output, OUT, STREAM, 32, PUSH)
